=== SYSTEM STATUS ===;;;;;;;
System Mode: OPEN LOOP;;;;;;;
Sensor Mode: NORMAL;;;;;;;
Manual MI: 1.000;;;;;;;
Manual Duty Cycle: 0.700;;;;;;;
POD PWM Debug: DISABLED;;;;;;;
MLBC Debug: DISABLED;;;;;;;
MLBC: STOPPED;MANUAL;Target:0.00%;Actual:0.00%;Vin:0.0V;Vout:0.0V;Iin:0.0A;Faults:0x00
====================;;;;;;;
;;;;;;;
AC Sensor initialized;;;;;;;
Configuration: 200 samples per cycle; 5 cycles per measurement;;;;;;
Total buffer size: 2000 samples (1000V + 1000I);;;;;;;
Sampling rate: 10.0 kHz (TIM3 shared with POD PWM);;;;;;;
AC Sensor started - DMA acquisition active (triggered by TIM3 at 10.0kHz);;;;;;;
DC Sensor initialized;;;;;;;
Voltage range: 0-28.0V; Current range: 0-25.0A;;;;;;
Protection thresholds: V>29.0V; I>25.0A;;;;;;
DC Sensor started - Continuous ADC acquisition active;;;;;;;
Fuzzy Controller initialized successfully;;;;;;;
Target: 220.0V; Range: ±1.0V; Output: 0.75-1.25 MI;;;;;
System Initialization Complete;;;;;;;
Start/Stop button pressed! Switching to: RUNNING;;;;;;;
Starting entire system...;;;;;;;
POD_PWM_Enable called with: 1 (was: 0);;;;;;;
POD PWM enabled;;;;;;;
System started successfully;;;;;;;
=== CALIBRATION MODE ACTIVATED ===;;;;;;;
Waiting for complete buffer (2000 samples over 100ms)...;;;;;;;
AC Sensor mode changed: NORMAL → CALIBRATION;;;;;;;
DC Sensor mode changed to: CALIBRATION;;;;;;;
=== AC SENSOR CALIBRATION DATA START ===;;;;;;;
Configuration: 200 samples/cycle; 5 cycles; 100ms total;;;;;
Sample_Index;Voltage_ADC;Current_ADC;;;;;
0;740;1204;;;;;
1;745;1101;;;;;
2;737;990;;;;;
3;743;980;;;;;
4;740;1235;;;;;
5;741;1161;;;;;
6;742;1070;;;;;
7;747;1011;;;;;
8;743;1228;;;;;
9;749;1120;;;;;
10;738;1040;;;;;
11;740;974;;;;;
12;751;1228;;;;;
13;743;1122;;;;;
14;747;1061;;;;;
15;742;989;;;;;
16;1026;681;;;;;
17;1019;735;;;;;
18;1035;749;;;;;
19;1033;780;;;;;
20;1021;903;;;;;
21;1028;894;;;;;
22;1029;877;;;;;
23;1032;852;;;;;
24;1037;900;;;;;
25;1031;900;;;;;
26;1033;886;;;;;
27;1033;865;;;;;
28;1047;967;;;;;
29;1025;968;;;;;
30;1031;984;;;;;
31;1028;1003;;;;;
32;1314;438;;;;;
33;1308;615;;;;;
34;1295;684;;;;;
35;1307;817;;;;;
36;1309;1033;;;;;
37;1308;1057;;;;;
38;1303;1051;;;;;
39;1301;1078;;;;;
40;1311;1209;;;;;
41;1303;1174;;;;;
42;1573;957;;;;;
43;1583;991;;;;;
44;1583;1010;;;;;
45;1577;1046;;;;;
46;1582;1080;;;;;
47;1578;1124;;;;;
48;1582;1197;;;;;
49;1575;1253;;;;;
50;1587;1286;;;;;
51;1578;1309;;;;;
52;1583;1336;;;;;
53;1577;1360;;;;;
54;1823;3309;;;;;
55;1856;2771;;;;;
56;1860;2521;;;;;
57;1857;2311;;;;;
58;1855;2179;;;;;
59;1855;2039;;;;;
60;1855;1961;;;;;
61;1845;1867;;;;;
62;1853;1807;;;;;
63;1861;1736;;;;;
64;2111;958;;;;;
65;2109;1108;;;;;
66;2133;1213;;;;;
67;2125;1325;;;;;
68;2093;1533;;;;;
69;2113;1520;;;;;
70;2121;1581;;;;;
71;2119;1604;;;;;
72;2131;1607;;;;;
73;2120;1637;;;;;
74;2114;1686;;;;;
75;2119;1724;;;;;
76;2125;1735;;;;;
77;2116;1761;;;;;
78;2115;1747;;;;;
79;2125;1753;;;;;
80;2408;1188;;;;;
81;2417;1367;;;;;
82;2410;1504;;;;;
83;2412;1629;;;;;
84;2431;2045;;;;;
85;2413;2059;;;;;
86;2405;2071;;;;;
87;2406;2064;;;;;
88;2424;2071;;;;;
89;2405;2090;;;;;
90;2407;2100;;;;;
91;2399;2090;;;;;
92;2423;2082;;;;;
93;2410;2102;;;;;
94;2417;2093;;;;;
95;2391;2075;;;;;
96;2413;2094;;;;;
97;2411;2081;;;;;
98;2409;2068;;;;;
99;2403;2090;;;;;
100;2413;2149;;;;;
101;2405;2155;;;;;
102;2413;2170;;;;;
103;2407;2136;;;;;
104;2410;2128;;;;;
105;2409;2102;;;;;
106;2401;2066;;;;;
107;2410;2112;;;;;
108;2403;2112;;;;;
109;2415;2130;;;;;
110;2404;2106;;;;;
111;2408;2112;;;;;
112;2409;2108;;;;;
113;2413;2114;;;;;
114;2412;2110;;;;;
115;2407;2108;;;;;
116;2121;2362;;;;;
117;2109;2293;;;;;
118;2123;2248;;;;;
119;2123;2208;;;;;
120;2126;2182;;;;;
121;2127;2133;;;;;
122;2125;2086;;;;;
123;2124;2030;;;;;
124;2123;2003;;;;;
125;2125;1964;;;;;
126;2123;1936;;;;;
127;2129;1902;;;;;
128;2124;1890;;;;;
129;2124;1862;;;;;
130;2119;1837;;;;;
131;2127;1819;;;;;
132;1867;2347;;;;;
133;1847;2218;;;;;
134;1853;2114;;;;;
135;1859;2039;;;;;
136;1856;1883;;;;;
137;1857;1819;;;;;
138;1857;1762;;;;;
139;1861;1670;;;;;
140;1859;1519;;;;;
141;1849;1440;;;;;
142;1537;595;;;;;
143;1579;783;;;;;
144;1579;887;;;;;
145;1576;947;;;;;
146;1581;985;;;;;
147;1581;1023;;;;;
148;1578;1053;;;;;
149;1580;1093;;;;;
150;1576;1107;;;;;
151;1580;1128;;;;;
152;1581;1155;;;;;
153;1580;1158;;;;;
154;1279;1871;;;;;
155;1295;1714;;;;;
156;1277;1645;;;;;
157;1297;1527;;;;;
158;1299;1456;;;;;
159;1295;1360;;;;;
160;1357;1270;;;;;
161;1298;1314;;;;;
162;1296;1264;;;;;
163;1301;1220;;;;;
164;1225;1949;;;;;
165;1047;1822;;;;;
166;1032;1691;;;;;
167;1027;1533;;;;;
168;1216;1444;;;;;
169;1039;1430;;;;;
170;1034;1332;;;;;
171;1037;1254;;;;;
172;1023;1419;;;;;
173;1031;1287;;;;;
174;1033;1196;;;;;
175;1039;1142;;;;;
176;1029;1187;;;;;
177;1035;1126;;;;;
178;1036;1090;;;;;
179;1036;1076;;;;;
180;753;1531;;;;;
181;748;1393;;;;;
182;752;1280;;;;;
183;748;1191;;;;;
184;755;1166;;;;;
185;744;1103;;;;;
186;742;1067;;;;;
187;740;1020;;;;;
188;753;1215;;;;;
189;747;1141;;;;;
190;743;1076;;;;;
191;744;1016;;;;;
192;741;1291;;;;;
193;743;1187;;;;;
194;739;1108;;;;;
195;746;1050;;;;;
196;743;1272;;;;;
197;749;1192;;;;;
198;742;1112;;;;;
199;752;1037;;;;;
200;751;1215;;;;;
201;746;1072;;;;;
202;755;1015;;;;;
203;747;960;;;;;
204;753;1236;;;;;
205;745;1127;;;;;
206;750;1070;;;;;
207;744;993;;;;;
208;746;1217;;;;;
209;742;1116;;;;;
210;747;1040;;;;;
211;745;988;;;;;
212;743;1226;;;;;
213;748;1128;;;;;
214;743;1048;;;;;
215;755;1003;;;;;
216;1035;1164;;;;;
217;1062;1091;;;;;
218;1039;1020;;;;;
219;1039;968;;;;;
220;1034;1155;;;;;
221;1037;1081;;;;;
222;1045;1035;;;;;
223;1037;1021;;;;;
224;1045;1128;;;;;
225;1045;1068;;;;;
226;1041;1021;;;;;
227;1045;973;;;;;
228;1039;1204;;;;;
229;1037;1128;;;;;
230;1039;1085;;;;;
231;1039;1032;;;;;
232;1308;648;;;;;
233;1318;746;;;;;
234;1331;787;;;;;
235;1307;854;;;;;
236;1305;1091;;;;;
237;1310;1075;;;;;
238;1315;1069;;;;;
239;1311;1093;;;;;
240;1312;1251;;;;;
241;1317;1188;;;;;
242;1573;704;;;;;
243;1581;791;;;;;
244;1579;895;;;;;
245;1582;947;;;;;
246;1588;1014;;;;;
247;1589;1116;;;;;
248;1583;1189;;;;;
249;1579;1255;;;;;
250;1580;1282;;;;;
251;1589;1324;;;;;
252;1585;1337;;;;;
253;1582;1357;;;;;
254;1806;3193;;;;;
255;1849;2693;;;;;
256;1851;2443;;;;;
257;1847;2255;;;;;
258;1846;2100;;;;;
259;1839;1985;;;;;
260;1837;1945;;;;;
261;1848;1840;;;;;
262;1849;1765;;;;;
263;1843;1719;;;;;
264;2100;907;;;;;
265;2120;1046;;;;;
266;2121;1200;;;;;
267;2111;1325;;;;;
268;2093;1529;;;;;
269;2110;1525;;;;;
270;2110;1567;;;;;
271;2114;1591;;;;;
272;2130;1591;;;;;
273;2125;1633;;;;;
274;2107;1666;;;;;
275;2104;1685;;;;;
276;2111;1721;;;;;
277;2104;1736;;;;;
278;2108;1738;;;;;
279;2108;1738;;;;;
280;2383;1568;;;;;
281;2405;1605;;;;;
282;2413;1692;;;;;
283;2403;1735;;;;;
284;2415;2129;;;;;
285;2399;2081;;;;;
286;2405;2076;;;;;
287;2403;2055;;;;;
288;2411;2146;;;;;
289;2402;2112;;;;;
290;2415;2119;;;;;
291;2403;2080;;;;;
292;2415;2120;;;;;
293;2407;2101;;;;;
294;2411;2096;;;;;
295;2402;2097;;;;;
296;2406;2064;;;;;
297;2405;2065;;;;;
298;2405;2038;;;;;
299;2413;2073;;;;;
300;2407;2125;;;;;
301;2403;2155;;;;;
302;2407;2148;;;;;
303;2413;2126;;;;;
304;2405;2110;;;;;
305;2415;2093;;;;;
306;2407;2101;;;;;
307;2411;2094;;;;;
308;2411;2139;;;;;
309;2403;2110;;;;;
310;2409;2112;;;;;
311;2411;2104;;;;;
312;2413;2120;;;;;
313;2410;2107;;;;;
314;2404;2098;;;;;
315;2406;2102;;;;;
316;2127;2700;;;;;
317;2137;2549;;;;;
318;2129;2423;;;;;
319;2143;2341;;;;;
320;2132;2244;;;;;
321;2125;2190;;;;;
322;2142;2172;;;;;
323;2131;2160;;;;;
324;2141;2133;;;;;
325;2132;2113;;;;;
326;2135;2068;;;;;
327;2123;2015;;;;;
328;2137;1965;;;;;
329;2141;1941;;;;;
330;2139;1901;;;;;
331;2127;1887;;;;;
332;1857;1950;;;;;
333;1849;1928;;;;;
334;1836;1892;;;;;
335;1838;1861;;;;;
336;1837;1776;;;;;
337;1839;1735;;;;;
338;1837;1699;;;;;
339;1841;1618;;;;;
340;1843;1476;;;;;
341;1841;1408;;;;;
342;1566;646;;;;;
343;1574;789;;;;;
344;1585;875;;;;;
345;1577;944;;;;;
346;1581;994;;;;;
347;1582;1027;;;;;
348;1580;1069;;;;;
349;1582;1081;;;;;
350;1579;1107;;;;;
351;1585;1130;;;;;
352;1581;1142;;;;;
353;1573;1154;;;;;
354;1311;1784;;;;;
355;1313;1686;;;;;
356;1309;1610;;;;;
357;1311;1541;;;;;
358;1315;1470;;;;;
359;1311;1402;;;;;
360;1305;1333;;;;;
361;1311;1283;;;;;
362;1313;1257;;;;;
363;1314;1223;;;;;
364;1001;1859;;;;;
365;1004;1592;;;;;
366;1007;1457;;;;;
367;1021;1345;;;;;
368;1015;1390;;;;;
369;1023;1280;;;;;
370;1025;1220;;;;;
371;1019;1175;;;;;
372;1009;1253;;;;;
373;1016;1147;;;;;
374;1023;1129;;;;;
375;1017;1122;;;;;
376;1029;1030;;;;;
377;1029;1032;;;;;
378;1016;1041;;;;;
379;1020;1046;;;;;
380;760;1750;;;;;
381;749;1575;;;;;
382;747;1412;;;;;
383;751;1299;;;;;
384;752;1218;;;;;
385;751;1162;;;;;
386;747;1107;;;;;
387;747;1051;;;;;
388;756;1212;;;;;
389;747;1131;;;;;
390;746;1067;;;;;
391;745;1018;;;;;
392;748;1302;;;;;
393;745;1164;;;;;
394;750;1115;;;;;
395;741;1036;;;;;
396;753;1269;;;;;
397;745;1159;;;;;
398;748;1097;;;;;
399;742;999;;;;;
400;747;1179;;;;;
401;746;1041;;;;;
402;748;1015;;;;;
403;738;953;;;;;
404;748;1225;;;;;
405;743;1129;;;;;
406;751;1064;;;;;
407;742;992;;;;;
408;745;1213;;;;;
409;749;1109;;;;;
410;735;1023;;;;;
411;746;984;;;;;
412;738;1197;;;;;
413;749;1116;;;;;
414;737;1032;;;;;
415;747;989;;;;;
416;1015;643;;;;;
417;1029;690;;;;;
418;1026;742;;;;;
419;1022;798;;;;;
420;1019;831;;;;;
421;1021;875;;;;;
422;1022;877;;;;;
423;1025;865;;;;;
424;1025;829;;;;;
425;1018;860;;;;;
426;1023;891;;;;;
427;1022;897;;;;;
428;1020;944;;;;;
429;1023;996;;;;;
430;1027;1017;;;;;
431;1017;1036;;;;;
432;1309;891;;;;;
433;1311;869;;;;;
434;1305;853;;;;;
435;1320;844;;;;;
436;1313;985;;;;;
437;1311;1001;;;;;
438;1307;1039;;;;;
439;1309;1086;;;;;
440;1310;1178;;;;;
441;1313;1207;;;;;
442;1580;625;;;;;
443;1581;744;;;;;
444;1582;845;;;;;
445;1578;918;;;;;
446;1577;1035;;;;;
447;1579;1131;;;;;
448;1581;1200;;;;;
449;1583;1249;;;;;
450;1584;1270;;;;;
451;1582;1309;;;;;
452;1581;1325;;;;;
453;1580;1361;;;;;
454;1801;3065;;;;;
455;1845;2611;;;;;
456;1845;2378;;;;;
457;1848;2197;;;;;
458;1848;2072;;;;;
459;1843;1947;;;;;
460;1849;1905;;;;;
461;1845;1824;;;;;
462;1847;1771;;;;;
463;1847;1701;;;;;
464;2111;1152;;;;;
465;2158;1368;;;;;
466;2139;1473;;;;;
467;2131;1543;;;;;
468;2111;1640;;;;;
469;2127;1627;;;;;
470;2133;1640;;;;;
471;2136;1657;;;;;
472;2141;1636;;;;;
473;2132;1687;;;;;
474;2130;1713;;;;;
475;2129;1749;;;;;
476;2133;1750;;;;;
477;2131;1769;;;;;
478;2125;1758;;;;;
479;2123;1765;;;;;
480;2411;1158;;;;;
481;2413;1371;;;;;
482;2403;1514;;;;;
483;2410;1611;;;;;
484;2425;1961;;;;;
485;2409;1991;;;;;
486;2415;2019;;;;;
487;2405;2025;;;;;
488;2419;2040;;;;;
489;2407;2073;;;;;
490;2411;2072;;;;;
491;2409;2073;;;;;
492;2417;2067;;;;;
493;2413;2094;;;;;
494;2403;2086;;;;;
495;2413;2081;;;;;
496;2407;2080;;;;;
497;2413;2066;;;;;
498;2407;2080;;;;;
499;2413;2118;;;;;
500;2415;2158;;;;;
501;2407;2186;;;;;
502;2399;2160;;;;;
503;2407;2122;;;;;
504;2405;2090;;;;;
505;2415;2096;;;;;
506;2406;2084;;;;;
507;2419;2112;;;;;
508;2404;2123;;;;;
509;2410;2122;;;;;
510;2407;2119;;;;;
511;2405;2107;;;;;
512;2409;2119;;;;;
513;2407;2098;;;;;
514;2413;2115;;;;;
515;2405;2097;;;;;
516;2149;2653;;;;;
517;2153;2513;;;;;
518;2148;2435;;;;;
519;2140;2379;;;;;
520;2153;2312;;;;;
521;2151;2214;;;;;
522;2141;2156;;;;;
523;2145;2090;;;;;
524;2147;2052;;;;;
525;2143;2012;;;;;
526;2143;1979;;;;;
527;2142;1964;;;;;
528;2151;1944;;;;;
529;2147;1911;;;;;
530;2137;1879;;;;;
531;2142;1872;;;;;
532;1874;2408;;;;;
533;1863;2275;;;;;
534;1858;2164;;;;;
535;1871;2078;;;;;
536;1871;1908;;;;;
537;1866;1840;;;;;
538;1866;1810;;;;;
539;1871;1690;;;;;
540;1865;1532;;;;;
541;1868;1472;;;;;
542;1556;547;;;;;
543;1578;744;;;;;
544;1574;850;;;;;
545;1581;922;;;;;
546;1583;972;;;;;
547;1585;1011;;;;;
548;1573;1043;;;;;
549;1582;1078;;;;;
550;1577;1100;;;;;
551;1582;1131;;;;;
552;1579;1137;;;;;
553;1581;1143;;;;;
554;1300;1510;;;;;
555;1293;1490;;;;;
556;1285;1398;;;;;
557;1289;1348;;;;;
558;1286;1310;;;;;
559;1294;1234;;;;;
560;1253;1330;;;;;
561;1294;1191;;;;;
562;1284;1182;;;;;
563;1299;1158;;;;;
564;986;2130;;;;;
565;993;1832;;;;;
566;1013;1643;;;;;
567;1010;1519;;;;;
568;987;1792;;;;;
569;1023;1524;;;;;
570;1024;1406;;;;;
571;1015;1328;;;;;
572;1012;1591;;;;;
573;1023;1464;;;;;
574;1025;1338;;;;;
575;1023;1276;;;;;
576;1036;1270;;;;;
577;1023;1258;;;;;
578;1021;1210;;;;;
579;1029;1161;;;;;
580;760;1826;;;;;
581;753;1664;;;;;
582;747;1493;;;;;
583;753;1354;;;;;
584;761;1255;;;;;
585;747;1190;;;;;
586;743;1125;;;;;
587;742;1057;;;;;
588;751;1232;;;;;
589;745;1149;;;;;
590;749;1093;;;;;
591;744;1031;;;;;
592;755;1312;;;;;
593;744;1202;;;;;
594;748;1130;;;;;
595;737;1053;;;;;
596;744;1297;;;;;
597;746;1193;;;;;
598;747;1113;;;;;
599;742;1008;;;;;
600;751;1209;;;;;
601;742;1080;;;;;
602;749;1032;;;;;
603;745;984;;;;;
604;742;1245;;;;;
605;742;1150;;;;;
606;745;1064;;;;;
607;746;1003;;;;;
608;748;1218;;;;;
609;749;1129;;;;;
610;742;1042;;;;;
611;748;1001;;;;;
612;739;1219;;;;;
613;758;1135;;;;;
614;738;1045;;;;;
615;749;992;;;;;
616;1022;707;;;;;
617;1027;724;;;;;
618;1039;776;;;;;
619;1028;783;;;;;
620;1019;889;;;;;
621;1027;887;;;;;
622;1027;859;;;;;
623;1036;855;;;;;
624;1032;909;;;;;
625;1028;902;;;;;
626;1024;874;;;;;
627;1028;865;;;;;
628;1037;999;;;;;
629;1026;975;;;;;
630;1036;995;;;;;
631;1023;1013;;;;;
632;1316;456;;;;;
633;1299;610;;;;;
634;1304;669;;;;;
635;1297;851;;;;;
636;1301;1051;;;;;
637;1296;1050;;;;;
638;1299;1042;;;;;
639;1299;1075;;;;;
640;1311;1201;;;;;
641;1299;1180;;;;;
642;1585;961;;;;;
643;1581;979;;;;;
644;1583;1013;;;;;
645;1591;1027;;;;;
646;1579;1090;;;;;
647;1576;1098;;;;;
648;1577;1179;;;;;
649;1577;1231;;;;;
650;1579;1261;;;;;
651;1581;1301;;;;;
652;1579;1332;;;;;
653;1582;1351;;;;;
654;1813;3269;;;;;
655;1854;2813;;;;;
656;1862;2555;;;;;
657;1858;2329;;;;;
658;1855;2176;;;;;
659;1847;2025;;;;;
660;1847;1985;;;;;
661;1853;1873;;;;;
662;1855;1815;;;;;
663;1857;1763;;;;;
664;2109;941;;;;;
665;2114;1099;;;;;
666;2124;1222;;;;;
667;2115;1339;;;;;
668;2101;1537;;;;;
669;2121;1553;;;;;
670;2119;1587;;;;;
671;2121;1610;;;;;
672;2124;1605;;;;;
673;2114;1656;;;;;
674;2115;1706;;;;;
675;2114;1722;;;;;
676;2121;1723;;;;;
677;2111;1742;;;;;
678;2115;1742;;;;;
679;2112;1730;;;;;
680;2413;1220;;;;;
681;2411;1401;;;;;
682;2409;1504;;;;;
683;2407;1626;;;;;
684;2417;2000;;;;;
685;2415;2049;;;;;
686;2419;2036;;;;;
687;2411;2060;;;;;
688;2417;2068;;;;;
689;2413;2093;;;;;
690;2408;2083;;;;;
691;2403;2089;;;;;
692;2418;2091;;;;;
693;2411;2091;;;;;
694;2408;2089;;;;;
695;2409;2067;;;;;
696;2410;2079;;;;;
697;2413;2069;;;;;
698;2414;2083;;;;;
699;2415;2108;;;;;
700;2409;2162;;;;;
701;2411;2171;;;;;
702;2407;2164;;;;;
703;2414;2128;;;;;
704;2409;2120;;;;;
705;2411;2090;;;;;
706;2414;2103;;;;;
707;2399;2101;;;;;
708;2417;2146;;;;;
709;2407;2130;;;;;
710;2411;2107;;;;;
711;2407;2113;;;;;
712;2411;2121;;;;;
713;2405;2126;;;;;
714;2408;2100;;;;;
715;2417;2120;;;;;
716;2115;2347;;;;;
717;2110;2286;;;;;
718;2126;2262;;;;;
719;2120;2227;;;;;
720;2129;2205;;;;;
721;2123;2104;;;;;
722;2124;2067;;;;;
723;2123;2016;;;;;
724;2132;2008;;;;;
725;2129;1959;;;;;
726;2125;1935;;;;;
727;2124;1895;;;;;
728;2130;1878;;;;;
729;2127;1858;;;;;
730;2125;1840;;;;;
731;2133;1828;;;;;
732;1859;2352;;;;;
733;1849;2198;;;;;
734;1853;2116;;;;;
735;1846;2017;;;;;
736;1860;1869;;;;;
737;1862;1813;;;;;
738;1860;1761;;;;;
739;1859;1647;;;;;
740;1856;1489;;;;;
741;1856;1428;;;;;
742;1549;601;;;;;
743;1581;802;;;;;
744;1581;889;;;;;
745;1579;952;;;;;
746;1583;999;;;;;
747;1583;1042;;;;;
748;1588;1075;;;;;
749;1583;1107;;;;;
750;1583;1122;;;;;
751;1583;1158;;;;;
752;1581;1168;;;;;
753;1586;1178;;;;;
754;1281;1842;;;;;
755;1298;1711;;;;;
756;1277;1631;;;;;
757;1295;1528;;;;;
758;1292;1446;;;;;
759;1301;1356;;;;;
760;1345;1304;;;;;
761;1310;1291;;;;;
762;1306;1242;;;;;
763;1302;1228;;;;;
764;1139;2035;;;;;
765;1031;1848;;;;;
766;1033;1654;;;;;
767;1025;1524;;;;;
768;1144;1520;;;;;
769;1033;1422;;;;;
770;1028;1324;;;;;
771;1033;1240;;;;;
772;1019;1391;;;;;
773;1029;1248;;;;;
774;1031;1191;;;;;
775;1030;1136;;;;;
776;1031;1160;;;;;
777;1035;1116;;;;;
778;1041;1084;;;;;
779;1021;1084;;;;;
780;759;1479;;;;;
781;745;1394;;;;;
782;745;1293;;;;;
783;742;1180;;;;;
784;753;1162;;;;;
785;739;1111;;;;;
786;749;1067;;;;;
787;741;1013;;;;;
788;745;1225;;;;;
789;745;1142;;;;;
790;747;1065;;;;;
791;746;1019;;;;;
792;744;1299;;;;;
793;740;1203;;;;;
794;750;1114;;;;;
795;737;1041;;;;;
796;746;1293;;;;;
797;743;1183;;;;;
798;751;1109;;;;;
799;746;1028;;;;;
800;746;1193;;;;;
801;747;1082;;;;;
802;737;1002;;;;;
803;745;983;;;;;
804;741;1228;;;;;
805;751;1149;;;;;
806;746;1062;;;;;
807;748;990;;;;;
808;741;1214;;;;;
809;746;1106;;;;;
810;747;1047;;;;;
811;739;982;;;;;
812;747;1213;;;;;
813;738;1114;;;;;
814;749;1051;;;;;
815;743;995;;;;;
816;1040;1187;;;;;
817;1041;1071;;;;;
818;1034;995;;;;;
819;1035;954;;;;;
820;1040;1154;;;;;
821;1038;1093;;;;;
822;1033;1046;;;;;
823;1041;1010;;;;;
824;1046;1140;;;;;
825;1037;1072;;;;;
826;1038;1019;;;;;
827;1039;978;;;;;
828;1045;1217;;;;;
829;1033;1135;;;;;
830;1035;1091;;;;;
831;1042;1034;;;;;
832;1317;647;;;;;
833;1319;748;;;;;
834;1315;768;;;;;
835;1309;870;;;;;
836;1314;1104;;;;;
837;1313;1087;;;;;
838;1306;1078;;;;;
839;1313;1094;;;;;
840;1317;1239;;;;;
841;1312;1185;;;;;
842;1567;698;;;;;
843;1577;788;;;;;
844;1580;880;;;;;
845;1581;954;;;;;
846;1582;1017;;;;;
847;1581;1105;;;;;
848;1577;1191;;;;;
849;1580;1246;;;;;
850;1589;1273;;;;;
851;1578;1316;;;;;
852;1577;1326;;;;;
853;1581;1353;;;;;
854;1807;3163;;;;;
855;1839;2696;;;;;
856;1849;2439;;;;;
857;1847;2253;;;;;
858;1847;2100;;;;;
859;1838;2008;;;;;
860;1842;1915;;;;;
861;1847;1841;;;;;
862;1843;1771;;;;;
863;1839;1704;;;;;
864;2110;895;;;;;
865;2120;1067;;;;;
866;2115;1207;;;;;
867;2116;1327;;;;;
868;2102;1505;;;;;
869;2114;1528;;;;;
870;2114;1560;;;;;
871;2120;1598;;;;;
872;2119;1584;;;;;
873;2105;1646;;;;;
874;2107;1678;;;;;
875;2108;1697;;;;;
876;2119;1733;;;;;
877;2111;1747;;;;;
878;2107;1741;;;;;
879;2107;1744;;;;;
880;2409;1537;;;;;
881;2408;1637;;;;;
882;2396;1684;;;;;
883;2415;1782;;;;;
884;2412;2132;;;;;
885;2410;2122;;;;;
886;2406;2092;;;;;
887;2407;2091;;;;;
888;2401;2136;;;;;
889;2410;2137;;;;;
890;2407;2101;;;;;
891;2411;2098;;;;;
892;2405;2100;;;;;
893;2409;2082;;;;;
894;2405;2075;;;;;
895;2408;2056;;;;;
896;2412;2059;;;;;
897;2407;2028;;;;;
898;2409;2048;;;;;
899;2399;2070;;;;;
900;2411;2157;;;;;
901;2401;2145;;;;;
902;2405;2143;;;;;
903;2401;2089;;;;;
904;2409;2086;;;;;
905;2413;2087;;;;;
906;2413;2084;;;;;
907;2413;2112;;;;;
908;2404;2113;;;;;
909;2413;2124;;;;;
910;2403;2098;;;;;
911;2408;2102;;;;;
912;2413;2118;;;;;
913;2406;2106;;;;;
914;2407;2095;;;;;
915;2413;2099;;;;;
916;2134;2720;;;;;
917;2134;2560;;;;;
918;2139;2443;;;;;
919;2137;2328;;;;;
920;2143;2268;;;;;
921;2117;2192;;;;;
922;2129;2180;;;;;
923;2130;2142;;;;;
924;2136;2123;;;;;
925;2124;2106;;;;;
926;2137;2056;;;;;
927;2135;2003;;;;;
928;2134;1956;;;;;
929;2133;1931;;;;;
930;2146;1905;;;;;
931;2139;1878;;;;;
932;1843;1931;;;;;
933;1837;1931;;;;;
934;1837;1895;;;;;
935;1839;1864;;;;;
936;1834;1751;;;;;
937;1837;1710;;;;;
938;1843;1682;;;;;
939;1836;1579;;;;;
940;1845;1437;;;;;
941;1843;1389;;;;;
942;1540;608;;;;;
943;1577;799;;;;;
944;1588;893;;;;;
945;1579;953;;;;;
946;1580;1002;;;;;
947;1575;1038;;;;;
948;1580;1032;;;;;
949;1583;1097;;;;;
950;1579;1116;;;;;
951;1581;1145;;;;;
952;1579;1153;;;;;
953;1585;1158;;;;;
954;1309;1783;;;;;
955;1311;1692;;;;;
956;1303;1622;;;;;
957;1315;1550;;;;;
958;1309;1471;;;;;
959;1320;1402;;;;;
960;1303;1347;;;;;
961;1317;1287;;;;;
962;1310;1269;;;;;
963;1311;1237;;;;;
964;1058;1890;;;;;
965;996;1600;;;;;
966;1010;1431;;;;;
967;1020;1342;;;;;
968;983;1428;;;;;
969;1017;1253;;;;;
970;1017;1200;;;;;
971;1020;1154;;;;;
972;1011;1202;;;;;
973;1024;1100;;;;;
974;1020;1100;;;;;
975;1025;1058;;;;;
976;1032;988;;;;;
977;1021;1029;;;;;
978;1023;1057;;;;;
979;1019;1050;;;;;
980;763;1734;;;;;
981;747;1556;;;;;
982;743;1421;;;;;
983;739;1284;;;;;
984;756;1210;;;;;
985;744;1148;;;;;
986;749;1098;;;;;
987;743;1047;;;;;
988;751;1212;;;;;
989;742;1149;;;;;
990;740;1069;;;;;
991;748;1032;;;;;
992;741;1272;;;;;
993;745;1187;;;;;
994;737;1082;;;;;
995;754;1049;;;;;
996;745;1240;;;;;
997;755;1176;;;;;
998;733;1062;;;;;
999;750;997;;;;;
=== AC SENSOR CALIBRATION DATA END ===;;;;;;;
Total: 1000 sample pairs (2000 total samples);;;;;;;
Analysis: 5 cycles × 200 samples/cycle = 1000 samples per signal;;;;;;;
Switch back to NORMAL mode when calibration complete.;;;;;;;
=== NORMAL MODE ACTIVATED ===;;;;;;;
AC Sensor mode changed: CALIBRATION → NORMAL;;;;;;;
DC Sensor mode changed to: NORMAL;;;;;;;
